customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0000,Male,0,Yes,Yes,62,Yes,DSL,Month-to-month,Electronic check,33.09,2051.58,No
CUST0001,Female,0,No,No,16,Yes,DSL,Two year,Mailed check,116.98,1871.68,Yes
CUST0002,Male,0,No,Yes,32,Yes,DSL,Month-to-month,Electronic check,65.38,2092.16,No
CUST0003,Male,0,No,Yes,28,Yes,Fiber optic,Two year,Electronic check,43.61,1221.08,Yes
CUST0004,Male,1,Yes,No,12,Yes,No,One year,Credit card,27.35,328.2,No
CUST0005,Female,0,Yes,No,45,Yes,Fiber optic,One year,Mailed check,36.98,1664.1,No
CUST0006,Male,0,Yes,No,34,Yes,DSL,Month-to-month,Mailed check,71.98,2447.32,No
CUST0007,Male,0,No,Yes,5,Yes,Fiber optic,Month-to-month,Bank transfer,53.7,268.5,No
CUST0008,Male,0,No,No,68,Yes,DSL,Month-to-month,Mailed check,102.89,6996.52,Yes
CUST0009,Female,0,No,Yes,46,Yes,DSL,Month-to-month,Mailed check,63.09,2902.14,No
CUST0010,Male,0,Yes,Yes,24,Yes,No,Month-to-month,Bank transfer,44.87,1076.88,Yes
CUST0011,Male,0,No,Yes,65,Yes,DSL,One year,Mailed check,81.71,5311.15,Yes
CUST0012,Male,1,No,Yes,9,Yes,DSL,Month-to-month,Mailed check,90.68,816.12,No
CUST0013,Male,0,No,No,55,Yes,DSL,Month-to-month,Mailed check,36.7,2018.5,No
CUST0014,Female,0,No,No,29,Yes,DSL,Two year,Mailed check,36.76,1066.04,No
CUST0015,Male,1,Yes,Yes,4,Yes,DSL,Two year,Bank transfer,23.67,94.68,No
CUST0016,Female,0,Yes,Yes,32,Yes,Fiber optic,Two year,Mailed check,93.64,2996.48,No
CUST0017,Female,0,No,Yes,64,Yes,Fiber optic,Two year,Mailed check,86.38,5528.32,No
CUST0018,Female,1,Yes,No,17,No,No,Month-to-month,Bank transfer,67.46,1146.82,No
CUST0019,Male,0,Yes,Yes,48,Yes,Fiber optic,Month-to-month,Credit card,104.42,5012.16,No
CUST0020,Female,0,No,Yes,10,Yes,DSL,One year,Electronic check,100.57,1005.7,Yes
CUST0021,Male,1,No,No,25,Yes,DSL,One year,Credit card,78.54,1963.5,Yes
CUST0022,Female,0,Yes,No,62,Yes,DSL,Month-to-month,Bank transfer,106.83,6623.46,Yes
CUST0023,Female,0,No,Yes,58,Yes,Fiber optic,Two year,Electronic check,40.58,2353.64,No
CUST0024,Female,0,Yes,No,26,Yes,DSL,Month-to-month,Bank transfer,31.19,810.94,No
CUST0025,Female,0,No,No,48,Yes,Fiber optic,Month-to-month,Bank transfer,46.97,2254.56,No
CUST0026,Female,0,Yes,Yes,32,Yes,Fiber optic,Month-to-month,Mailed check,25.71,822.72,Yes
